[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12309, 14881, 17973, 21630, 26003, 31166, 37308, 44538, 53107, 63164, 75036, 88939, 105286, 124381, 146765, 172841, 203311, 238731, 279992, 327844, 383441, 447770, 522315, 608391, 707882, 822524, 954735, 1106763, 1281696, 1482474, 1713001, 1977087, 2279700, 2625726, 3021462, 3473190, 3988837, 4576440, 5246007, 6007736, 6874220, 7858420, 8976099, 10243651, 11680833, 13308268, 15150648, 17233905, 19588773, 22247757, 25249111, 28633391, 32448093, 36743784, 41579241, 47017319, 53130712, 59997284, 67706735, 76355400, 86053657, 96920402, 109091322, 122712718, 137951050, 154986104, 174021599]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14882, 17975, 21633, 26008, 31173, 37319, 44553, 53129, 63194, 75078, 88995, 105363, 124482, 146900, 173017, 203542, 239028, 280377, 328334, 384068, 448562, 523317, 609646, 709457, 824482, 957171, 1109773, 1285414, 1487039, 1718605, 1983929, 2288049, 2635869, 3033772, 3488072, 4006812, 4598073, 5272015, 6038909, 6911539, 7902973, 9029228, 10306845, 11755911, 13397263, 15256011, 17358387, 19735673, 22420774, 25452653, 28872419, 32728470, 37072118, 41963309, 47465881, 53654029, 60606930, 68416192, 77179882, 87010828, 98030175, 110376736, 124199757, 139669655, 156970033, 176309648]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17976, 21635, 26011, 31178, 37326, 44564, 53144, 63216, 75108, 89037, 105419, 124559, 147001, 173152, 203718, 239259, 280674, 328719, 384558, 449189, 524109, 610648, 710712, 826057, 959129, 1112209, 1288424, 1490757, 1723170, 1989533, 2294891, 2644218, 3043915, 3500382, 4021695, 4616049, 5293650, 6064920, 6942717, 7940299, 9073792, 10359989, 11819127, 13472371, 15345048, 17463806, 19860232, 22567775, 25625805, 29076137, 32967729, 37352792, 42292028, 47850439, 54103218, 61131039, 69026840, 77890594, 87836885, 98989304, 111488945, 125488181, 141160412, 158693203, 178299181]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21636, 26013, 31181, 37331, 44571, 53155, 63231, 75130, 89067, 105461, 124615, 147078, 173253, 203853, 239435, 280905, 329016, 384943, 449679, 524736, 611440, 711714, 827312, 960704, 1114167, 1290860, 1493767, 1726888, 1994098, 2300495, 2651060, 3052264, 3510525, 4034005, 4630932, 5311627, 6086556, 6968730, 7971480, 9111123, 10404560, 11872282, 13535602, 15420178, 17552873, 19965693, 22692390, 25772883, 29249390, 33171582, 37592227, 42572933, 48179455, 54488161, 61580718, 69551576, 78502034, 88548599, 99816616, 112449649, 126602348, 142451272, 160186970, 180026069]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26014, 31183, 37334, 44576, 53162, 63242, 75145, 89089, 105491, 124657, 147134, 173330, 203954, 239570, 281081, 329247, 385240, 450064, 525226, 612067, 712506, 828314, 961959, 1115742, 1292818, 1496203, 1729898, 1997816, 2305060, 2656664, 3059106, 3518874, 4044148, 4643242, 5326510, 6104533, 6990367, 7997494, 9142306, 10441894, 11916858, 13588764, 15483420, 17628018, 20054782, 22797881, 25897540, 29396524, 33344912, 37796181, 42812503, 48460536, 54817408, 61965958, 70001640, 79027260, 89160666, 100529122, 113277963, 127564307, 143567014, 161479788, 181522272]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31184, 37336, 44579, 53167, 63249, 75156, 89104, 105513, 124687, 147176, 173386, 204031, 239671, 281216, 329423, 385471, 450361, 525611, 612557, 713133, 829106, 962961, 1116997, 1294393, 1498161, 1732334, 2000826, 2308778, 2661229, 3064710, 3525716, 4052497, 4653385, 5338820, 6119416, 7008344, 8019131, 9168321, 10473078, 11954194, 13633343, 15536587, 17691267, 20129938, 22886985, 26003053, 29521211, 33492088, 37969567, 43016534, 48700207, 55098624, 62295381, 70387111, 79477621, 89686277, 101141679, 113991096, 128393413, 144529975, 162596785, 182816665]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37337, 44581, 53170, 63254, 75163, 89115, 105528, 124709, 147206, 173428, 204087, 239748, 281317, 329558, 385647, 450592, 525908, 612942, 713623, 829733, 963753, 1117999, 1295648, 1499736, 1734292, 2003262, 2311788, 2664947, 3069275, 3531320, 4059339, 4661734, 5348963, 6131726, 7023227, 8037108, 9189958, 10499093, 11985379, 13670680, 15581168, 17744437, 20193192, 22962148, 26092168, 29626739, 33616797, 38116773, 43189962, 48904294, 55338372, 62576698, 70716669, 79863268, 90136869, 101667587, 114604038, 129107036, 145359708, 163560538, 183934664]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44582, 53172, 63257, 75168, 89122, 105539, 124724, 147228, 173458, 204129, 239804, 281394, 329659, 385782, 450768, 526139, 613239, 714008, 830223, 964380, 1118791, 1296650, 1500991, 1735867, 2005220, 2314224, 2667957, 3072993, 3535885, 4064943, 4668576, 5357312, 6141869, 7035537, 8051991, 9207935, 10520730, 12011394, 13701865, 15618506, 17789019, 20246364, 23025405, 26167336, 29715861, 33722336, 38241497, 43337190, 49077752, 55542501, 62816502, 70998063, 80192927, 90522651, 102118355, 115130177, 129720275, 146073716, 164390761, 184899044]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53173, 63259, 75171, 89127, 105546, 124735, 147243, 173480, 204159, 239846, 281450, 329736, 385883, 450903, 526315, 613470, 714305, 830608, 964870, 1119418, 1297442, 1501993, 1737122, 2006795, 2316182, 2670393, 3076003, 3539603, 4069508, 4674180, 5364154, 6150218, 7045680, 8064301, 9222818, 10538707, 12033031, 13727880, 15649691, 17826357, 20290947, 23078578, 26230595, 29791032, 33811463, 38347043, 43461925, 49224995, 55715981, 63020661, 71237909, 80474377, 90852387, 102504238, 115581080, 130246590, 146687186, 165105066, 185729652]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63260, 75173, 89130, 105551, 124742, 147254, 173495, 204181, 239876, 281492, 329792, 385960, 451004, 526450, 613646, 714536, 830905, 965255, 1119908, 1298069, 1502785, 1738124, 2008050, 2317757, 2672351, 3078439, 3542613, 4073226, 4678745, 5369758, 6157060, 7054029, 8074444, 9235128, 10553590, 12051008, 13749517, 15675706, 17857542, 20328285, 23123161, 26283769, 29854292, 33886636, 38436173, 43567476, 49349737, 55863235, 63194156, 71442090, 80714253, 91133879, 102834030, 115967040, 130697594, 147213636, 165718712, 186444188]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75174, 89132, 105554, 124747, 147261, 173506, 204196, 239898, 281522, 329834, 386016, 451081, 526551, 613781, 714712, 831136, 965552, 1120293, 1298559, 1503412, 1738916, 2009052, 2319012, 2673926, 3080397, 3545049, 4076236, 4682463, 5374323, 6162664, 7060871, 8082793, 9245271, 10565900, 12065891, 13767494, 15697343, 17883557, 20359470, 23160499, 26328352, 29907466, 33949897, 38511347, 43656608, 49455291, 55987982, 63341417, 71615596, 80918449, 91373777, 103115552, 116296874, 131083610, 147664717, 166245263, 187057969]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89133, 105556, 124750, 147266, 173513, 204207, 239913, 281544, 329864, 386058, 451137, 526628, 613882, 714847, 831312, 965783, 1120590, 1298944, 1503902, 1739543, 2009844, 2320014, 2675181, 3081972, 3547007, 4078672, 4685473, 5378041, 6167229, 7066475, 8089635, 9253620, 10576043, 12078201, 13782377, 15715320, 17905194, 20385485, 23191684, 26365690, 29952049, 34003071, 38574608, 43731783, 49544424, 56093538, 63466167, 71762862, 81091962, 91577984, 103355465, 116578418, 131413474, 148050775, 166696400, 187584597]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105557, 124752, 147269, 173518, 204214, 239924, 281559, 329886, 386088, 451179, 526684, 613959, 714948, 831447, 965959, 1120821, 1299241, 1504287, 1740033, 2010471, 2320806, 2676183, 3083227, 3548582, 4080630, 4687909, 5381051, 6170947, 7071040, 8095239, 9260462, 10584392, 12088344, 13794687, 15730203, 17923171, 20407122, 23217699, 26396875, 29989387, 34047654, 38627782, 43795044, 49619599, 56182672, 63571724, 71887614, 81239231, 91751502, 103559679, 116818342, 131695033, 148380661, 167082488, 188035776]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124753, 147271, 173521, 204219, 239931, 281570, 329901, 386110, 451209, 526726, 614015, 715025, 831548, 966094, 1120997, 1299472, 1504584, 1740418, 2010961, 2321433, 2676975, 3084229, 3549837, 4082205, 4689867, 5383487, 6173957, 7074758, 8099804, 9266066, 10591234, 12096693, 13804830, 15742513, 17938054, 20425099, 23239336, 26422890, 30020572, 34084992, 38672365, 43848218, 49682860, 56257847, 63660858, 71993172, 81363984, 91898773, 103733200, 117022561, 131934964, 148662231, 167412389, 188421886]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147272, 173523, 204222, 239936, 281577, 329912, 386125, 451231, 526756, 614057, 715081, 831625, 966195, 1121132, 1299648, 1504815, 1740715, 2011346, 2321923, 2677602, 3085021, 3550839, 4083460, 4691442, 5385445, 6176393, 7077768, 8103522, 9270631, 10596838, 12103535, 13813179, 15752656, 17950364, 20439982, 23257313, 26444527, 30046587, 34116177, 38709703, 43892801, 49736034, 56321108, 63736033, 72082306, 81469542, 92023527, 103880472, 117196084, 132139186, 148902167, 167693966, 188751798]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173524, 204224, 239939, 281582, 329919, 386136, 451246, 526778, 614087, 715123, 831681, 966272, 1121233, 1299783, 1504991, 1740946, 2011643, 2322308, 2678092, 3085648, 3551631, 4084462, 4692697, 5387020, 6178351, 7080204, 8106532, 9274349, 10601403, 12109139, 13820021, 15761005, 17960507, 20452292, 23272196, 26462504, 30068224, 34142192, 38740888, 43930139, 49780617, 56374282, 63799294, 72157481, 81558676, 92129085, 104005226, 117343357, 132312710, 149106391, 167933905, 189033380]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204225, 239941, 281585, 329924, 386143, 451257, 526793, 614109, 715153, 831723, 966328, 1121310, 1299884, 1505126, 1741122, 2011874, 2322605, 2678477, 3086138, 3552258, 4085254, 4693699, 5388275, 6179926, 7082162, 8108968, 9277359, 10605121, 12113704, 13825625, 15767847, 17968856, 20462435, 23284506, 26477387, 30086201, 34163829, 38766903, 43961324, 49817955, 56418865, 63852468, 72220742, 81633851, 92218219, 104110784, 117468111, 132459983, 149279916, 168138130, 189273321]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239942, 281587, 329927, 386148, 451264, 526804, 614124, 715175, 831753, 966370, 1121366, 1299961, 1505227, 1741257, 2012050, 2322836, 2678774, 3086523, 3552748, 4085881, 4694491, 5389277, 6181181, 7083737, 8110926, 9279795, 10608131, 12117422, 13830190, 15773451, 17975698, 20470784, 23294649, 26489697, 30101084, 34181806, 38788540, 43987339, 49849140, 56456203, 63897051, 72273916, 81697112, 92293394, 104199918, 117573669, 132584737, 149427189, 168311655, 189477547]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281588, 329929, 386151, 451269, 526811, 614135, 715190, 831775, 966400, 1121408, 1300017, 1505304, 1741358, 2012185, 2323012, 2679005, 3086820, 3553133, 4086371, 4695118, 5390069, 6182183, 7084992, 8112501, 9281753, 10610567, 12120432, 13833908, 15778016, 17981302, 20477626, 23302998, 26499840, 30113394, 34196689, 38806517, 44008976, 49875155, 56487388, 63934389, 72318499, 81750286, 92356655, 104275093, 117662803, 132690295, 149551943, 168458928, 189651072]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281589, 329930, 386153, 451272, 526816, 614142, 715201, 831790, 966422, 1121438, 1300059, 1505360, 1741435, 2012286, 2323147, 2679181, 3087051, 3553430, 4086756, 4695608, 5390696, 6182975, 7085994, 8113756, 9283328, 10612525, 12122868, 13836918, 15781734, 17985867, 20483230, 23309840, 26508189, 30123537, 34208999, 38821400, 44026953, 49896792, 56513403, 63965574, 72355837, 81794869, 92409829, 104338354, 117737978, 132779429, 149657501, 168583682, 189798345]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281589, 329931, 386154, 451274, 526819, 614147, 715208, 831801, 966437, 1121460, 1300089, 1505402, 1741491, 2012363, 2323248, 2679316, 3087227, 3553661, 4087053, 4695993, 5391186, 6183602, 7086786, 8114758, 9284583, 10614100, 12124826, 13839354, 15784744, 17989585, 20487795, 23315444, 26515031, 30131886, 34219142, 38833710, 44041836, 49914769, 56535040, 63991589, 72387022, 81832207, 92454412, 104391528, 117801239, 132854604, 149746635, 168689240, 189923099]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281589, 329931, 386155, 451275, 526821, 614150, 715213, 831808, 966448, 1121475, 1300111, 1505432, 1741533, 2012419, 2323325, 2679417, 3087362, 3553837, 4087284, 4696290, 5391571, 6184092, 7087413, 8115550, 9285585, 10615355, 12126401, 13841312, 15787180, 17992595, 20491513, 23320009, 26520635, 30138728, 34227491, 38843853, 44054146, 49929652, 56553017, 64013226, 72413037, 81863392, 92491750, 104436111, 117854413, 132917865, 149821810, 168778374, 190028657]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281589, 329931, 386155, 451276, 526822, 614152, 715216, 831813, 966455, 1121486, 1300126, 1505454, 1741563, 2012461, 2323381, 2679494, 3087463, 3553972, 4087460, 4696521, 5391868, 6184477, 7087903, 8116177, 9286377, 10616357, 12127656, 13842887, 15789138, 17995031, 20494523, 23323727, 26525200, 30144332, 34234333, 38852202, 44064289, 49941962, 56567900, 64031203, 72434674, 81889407, 92522935, 104473449, 117898996, 132971039, 149885071, 168853549, 190117791]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281589, 329931, 386155, 451276, 526823, 614153, 715218, 831816, 966460, 1121493, 1300137, 1505469, 1741585, 2012491, 2323423, 2679550, 3087540, 3554073, 4087595, 4696697, 5392099, 6184774, 7088288, 8116667, 9287004, 10617149, 12128658, 13844142, 15790713, 17996989, 20496959, 23326737, 26528918, 30148897, 34239937, 38859044, 44072638, 49952105, 56580210, 64046086, 72452651, 81911044, 92548950, 104504634, 117936334, 133015622, 149938245, 168916810, 190192966]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281589, 329931, 386155, 451276, 526823, 614154, 715219, 831818, 966463, 1121498, 1300144, 1505480, 1741600, 2012513, 2323453, 2679592, 3087596, 3554150, 4087696, 4696832, 5392275, 6185005, 7088585, 8117052, 9287494, 10617776, 12129450, 13845144, 15791968, 17998564, 20498917, 23329173, 26531928, 30152615, 34244502, 38864648, 44079480, 49960454, 56590353, 64058396, 72467534, 81929021, 92570587, 104530649, 117967519, 133052960, 149982828, 168969984, 190256227]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281589, 329931, 386155, 451276, 526823, 614154, 715220, 831819, 966465, 1121501, 1300149, 1505487, 1741611, 2012528, 2323475, 2679622, 3087638, 3554206, 4087773, 4696933, 5392410, 6185181, 7088816, 8117349, 9287879, 10618266, 12130077, 13845936, 15792970, 17999819, 20500492, 23331131, 26534364, 30155625, 34248220, 38869213, 44085084, 49967296, 56598702, 64068539, 72479844, 81943904, 92588564, 104552286, 117993534, 133084145, 150020166, 169014567, 190309401]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281589, 329931, 386155, 451276, 526823, 614154, 715220, 831820, 966466, 1121503, 1300152, 1505492, 1741618, 2012539, 2323490, 2679644, 3087668, 3554248, 4087829, 4697010, 5392511, 6185316, 7088992, 8117580, 9288176, 10618651, 12130567, 13846563, 15793762, 18000821, 20501747, 23332706, 26536322, 30158061, 34251230, 38872931, 44089649, 49972900, 56605544, 64076888, 72489987, 81956214, 92603447, 104570263, 118015171, 133110160, 150051351, 169051905, 190353984]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281589, 329931, 386155, 451276, 526823, 614154, 715220, 831820, 966467, 1121504, 1300154, 1505495, 1741623, 2012546, 2323501, 2679659, 3087690, 3554278, 4087871, 4697066, 5392588, 6185417, 7089127, 8117756, 9288407, 10618948, 12130952, 13847053, 15794389, 18001613, 20502749, 23333961, 26537897, 30160019, 34253666, 38875941, 44093367, 49977465, 56611148, 64083730, 72498336, 81966357, 92615757, 104585146, 118033148, 133131797, 150077366, 169083090, 190391322]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281589, 329931, 386155, 451276, 526823, 614154, 715220, 831820, 966467, 1121505, 1300155, 1505497, 1741626, 2012551, 2323508, 2679670, 3087705, 3554300, 4087901, 4697108, 5392644, 6185494, 7089228, 8117891, 9288583, 10619179, 12131249, 13847438, 15794879, 18002240, 20503541, 23334963, 26539152, 30161594, 34255624, 38878377, 44096377, 49981183, 56615713, 64089334, 72505178, 81974706, 92625900, 104597456, 118048031, 133149774, 150099003, 169109105, 190422507]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281589, 329931, 386155, 451276, 526823, 614154, 715220, 831820, 966467, 1121505, 1300156, 1505498, 1741628, 2012554, 2323513, 2679677, 3087716, 3554315, 4087923, 4697138, 5392686, 6185550, 7089305, 8117992, 9288718, 10619355, 12131480, 13847735, 15795264, 18002730, 20504168, 23335755, 26540154, 30162849, 34257199, 38880335, 44098813, 49984193, 56619431, 64093899, 72510782, 81981548, 92634249, 104607599, 118060341, 133164657, 150116980, 169130742, 190448522]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281589, 329931, 386155, 451276, 526823, 614154, 715220, 831820, 966467, 1121505, 1300156, 1505499, 1741629, 2012556, 2323516, 2679682, 3087723, 3554326, 4087938, 4697160, 5392716, 6185592, 7089361, 8118069, 9288819, 10619490, 12131656, 13847966, 15795561, 18003115, 20504658, 23336382, 26540946, 30163851, 34258454, 38881910, 44100771, 49986629, 56622441, 64097617, 72515347, 81987152, 92641091, 104615948, 118070484, 133176967, 150131863, 169148719, 190470159]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281589, 329931, 386155, 451276, 526823, 614154, 715220, 831820, 966467, 1121505, 1300156, 1505499, 1741630, 2012557, 2323518, 2679685, 3087728, 3554333, 4087949, 4697175, 5392738, 6185622, 7089403, 8118125, 9288896, 10619591, 12131791, 13848142, 15795792, 18003412, 20505043, 23336872, 26541573, 30164643, 34259456, 38883165, 44102346, 49988587, 56624877, 64100627, 72519065, 81991717, 92646695, 104622790, 118078833, 133187110, 150144173, 169163602, 190488136]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10143, 12310, 14883, 17977, 21637, 26015, 31185, 37338, 44583, 53174, 63261, 75175, 89134, 105558, 124754, 147273, 173525, 204226, 239943, 281589, 329931, 386155, 451276, 526823, 614154, 715220, 831820, 966467, 1121505, 1300156, 1505499, 1741630, 2012558, 2323519, 2679687, 3087731, 3554338, 4087956, 4697186, 5392753, 6185644, 7089433, 8118167, 9288952, 10619668, 12131892, 13848277, 15795968, 18003643, 20505340, 23337257, 26542063, 30165270, 34260248, 38884167, 44103601, 49990162, 56626835, 64103063, 72522075, 81995435, 92651260, 104628394, 118085675, 133195459, 150154316, 169175912, 190503019]
